2022-09-30 17:14:57,896	INFO trainable.py:160 -- Trainable.setup took 17.222 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-09-30 17:14:57,903	WARNING util.py:65 -- Install gputil for GPU system monitoring.
Main trainign step 0
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.6348652839660645, 'policy_loss': 33.31833267211914, 'vf_loss': 150.28065490722656, 'total_loss': 108.39231872558594}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.887332916259766, 'policy_loss': 31.177095413208008, 'vf_loss': 144.84176635742188, 'total_loss': 103.52910614013672}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.73203706741333, 'policy_loss': 19.94913101196289, 'vf_loss': 69.68118286132812, 'total_loss': 54.7224006652832}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.428819179534912, 'policy_loss': 5.422478199005127, 'vf_loss': 119.61546325683594, 'total_loss': 65.16592407226562}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. Has learer policy.  {'allreduce_latency': 0.0, 'grad_gnorm': 30.0, 'cur_lr': 0.001, 'entropy_coeff': 0.01, 'policy_entropy': 6.29110050201416, 'policy_loss': 24.592876434326172, 'vf_loss': 133.61485290527344, 'total_loss': 91.33738708496094}
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
> training_step. No policy.
